"Visits","Transactions","OS","Gender","Revenue"
23,2,"iOS","Male",650
7,0,"Android","Male",0
14,1,"Android","Male",420
0,0,"Android","Male",0
14,1,"Android","Male",400
14,1,"Android","Male",460
24,2,"iOS",NA,1222.52137420346
17,NA,"Android","Male",427.049490483677
14,1,"Android","Male",460
4,1,"Android",NA,344.651613803221
19,NA,"iOS","Male",676.730799216931
7,0,"Android",NA,0
17,1,"Android","Male",200
3,1,"Android","Male",470
12,1,"Android","Male",200
2,0,"Android","Male",0
7,0,"Android","Male",0
3,1,"Android","Male",280
9,1,"Android","Male",130
12,1,"Android",NA,344.651613803221
0,0,"Android","Male",0
11,1,"Android",NA,344.651613803221
23,2,"iOS","Female",1050
5,1,"Android","Male",430
1,0,"Android","Male",0
8,NA,"Android","Male",230.801278486429
7,0,"Android","Male",0
12,1,"Android","Male",360
23,2,"iOS",NA,1222.52137420346
10,1,"Android","Male",170
13,1,"Android","Male",300
4,1,"Android","Male",430
9,NA,"Android","Male",252.606635375012
17,1,"Android","Male",525
24,2,"iOS","Female",950
17,1,"Android","Female",950
2,0,"Android","Male",0
18,2,"iOS","Male",1900
4,1,"Android","Male",430
1,0,"Android","Male",0
14,NA,"Android","Male",361.633419817927
12,1,"Android","Male",340
21,1,"iOS","Male",375
15,NA,"Android","Male",383.43877670651
17,1,"Android","Female",975
8,1,"Android","Male",300
13,NA,"Android","Male",339.828062929344
24,2,"iOS","Male",500
6,1,"Android","Male",440
15,1,"Android",NA,344.651613803221
1,0,"Android","Male",0
0,0,"Android","Male",0
19,1,"iOS","Male",350
6,0,"Android",NA,0
20,1,"iOS",NA,576.866774966349
21,1,"iOS","Male",300
4,1,"Android","Male",100
0,0,"Android","Male",0
8,1,"Android","Male",450
10,1,"Android","Male",110
10,1,"Android",NA,344.651613803221
21,1,"iOS","Female",725
21,1,"iOS","Female",1000
1,0,"Android","Male",0
11,1,"Android",NA,344.651613803221
7,0,"Android","Male",0
8,NA,"Android","Male",230.801278486429
19,1,"iOS","Male",350
0,0,"Android",NA,0
3,1,"Android",NA,344.651613803221
15,1,"Android","Male",380
1,0,"Android",NA,0
18,2,"iOS","Female",1400
19,1,"iOS",NA,576.866774966349
15,1,"Android","Male",420
12,1,"Android","Male",100
0,0,"Android","Male",0
6,NA,"Android","Male",187.190564709263
11,1,"Android",NA,344.651613803221
17,1,"Android",NA,344.651613803221
4,NA,"Android","Male",143.579850932096
19,1,"iOS",NA,576.866774966349
10,1,"Android","Male",270
24,2,"iOS",NA,1222.52137420346
21,1,"iOS",NA,576.866774966349
16,NA,"Android","Male",405.244133595093
5,1,"Android","Male",430
21,1,"iOS","Female",900
5,1,"Android","Male",420
6,0,"Android",NA,0
10,1,"Android","Male",120
20,1,"iOS","Female",1000
18,2,"iOS","Female",1200
24,2,"iOS","Female",1200
0,0,"Android","Male",0
4,1,"Android","Male",130
16,NA,"Android","Male",405.244133595093
11,NA,"Android","Male",296.217349152178
7,0,"Android","Male",0
21,1,"iOS","Male",475
6,0,"Android","Male",0
5,1,"Android","Male",350
0,0,"Android","Male",0
1,0,"Android","Male",0
14,1,"Android","Male",460
8,1,"Android","Male",450
4,1,"Android","Male",230
22,1,"iOS",NA,576.866774966349
24,2,"iOS","Male",1850
2,0,"Android",NA,0
15,NA,"Android","Male",383.43877670651
10,1,"Android","Male",420
4,1,"Android","Male",470
21,1,"iOS",NA,576.866774966349
17,1,"Android","Male",425
13,NA,"Android","Male",339.828062929344
13,1,"Android","Male",430
24,2,"iOS",NA,1222.52137420346
23,2,"iOS",NA,1222.52137420346
21,1,"iOS","Male",625
3,1,"Android",NA,344.651613803221
16,1,"Android","Male",210
4,1,"Android","Male",300
3,1,"Android",NA,344.651613803221
14,1,"Android",NA,344.651613803221
21,1,"iOS",NA,576.866774966349
18,2,"iOS","Male",650
23,2,"iOS",NA,1222.52137420346
17,1,"Android","Male",275
3,NA,"Android","Male",121.774494043513
7,0,"Android",NA,0
0,0,"Android","Male",0
23,2,"iOS","Male",1650
19,1,"iOS","Female",925
7,0,"Android",NA,0
19,2,"iOS","Female",1100
0,0,"Android","Male",0
15,1,"Android","Male",230
25,2,"iOS","Male",1700
7,0,"Android","Male",0
22,1,"iOS","Male",575
5,1,"Android","Male",100
9,1,"Android","Male",210
24,2,"iOS",NA,1222.52137420346
25,2,"iOS","Female",1500
12,NA,"Android","Male",318.022706040761
9,1,"Android",NA,344.651613803221
9,1,"Android",NA,344.651613803221
24,2,"iOS","Male",1750
16,1,"Android","Male",280
25,2,"iOS","Female",900
8,1,"Android","Male",490
16,1,"Android","Male",230
23,2,"iOS","Male",700
14,1,"Android",NA,344.651613803221
20,1,"iOS","Male",275
20,NA,"iOS","Male",698.536156105514
0,0,"Android",NA,0
6,0,"Android",NA,0
7,0,"Android","Male",0
17,1,"Android","Female",925
1,0,"Android","Male",0
4,1,"Android","Male",240
13,1,"Android","Male",290
12,NA,"Android","Male",318.022706040761
5,1,"Android","Male",120
3,NA,"Android","Male",121.774494043513
2,0,"Android",NA,0
17,1,"Android",NA,344.651613803221
10,1,"Android","Male",370
1,0,"Android","Male",0
7,0,"Android",NA,0
8,1,"Android","Male",250
16,1,"Android","Male",275
2,0,"Android",NA,0
24,2,"iOS",NA,1222.52137420346
15,1,"Android",NA,344.651613803221
6,0,"Android","Male",0
23,2,"iOS","Female",1100
4,1,"Android",NA,344.651613803221
23,2,"iOS",NA,1222.52137420346
16,1,"Android",NA,344.651613803221
25,2,"iOS",NA,1222.52137420346
17,1,"Android","Female",750
18,2,"iOS","Female",850
14,1,"Android","Male",400
1,0,"Android","Male",0
3,1,"Android",NA,344.651613803221
13,1,"Android","Male",380
17,1,"Android","Male",500
9,1,"Android",NA,344.651613803221
9,1,"Android","Male",150
12,1,"Android","Male",500
23,2,"iOS","Female",1500
25,2,"iOS","Female",1050
24,2,"iOS","Female",1550
2,0,"Android",NA,0
0,0,"Android","Male",0
17,1,"Android","Male",425
1,0,"Android","Male",0
25,2,"iOS","Female",1600
7,0,"Android",NA,0
7,0,"Android",NA,0
5,1,"Android","Male",210
13,NA,"Android","Male",339.828062929344
9,NA,"Android","Male",252.606635375012
23,2,"iOS","Female",1300
6,1,"Android","Male",410
9,1,"Android",NA,344.651613803221
25,2,"iOS","Male",400
3,1,"Android",NA,344.651613803221
5,1,"Android",NA,344.651613803221
10,1,"Android","Male",480
11,1,"Android","Male",170
1,0,"Android","Male",0
23,2,"iOS","Female",950
22,1,"iOS","Male",550
17,1,"Android","Male",525
2,0,"Android","Male",0
22,1,"iOS","Male",625
19,2,"iOS","Male",1800
23,2,"iOS","Male",1650
1,0,"Android",NA,0
8,1,"Android","Male",400
10,1,"Android","Male",490
16,NA,"Android","Male",405.244133595093
11,1,"Android","Male",390
12,1,"Android",NA,344.651613803221
23,2,"iOS","Male",550
6,1,"Android","Male",420
22,1,"iOS",NA,576.866774966349
22,1,"iOS","Male",450
9,1,"Android","Male",320
15,1,"Android","Male",460
12,1,"Android",NA,344.651613803221
19,2,"iOS","Female",1600
5,1,"Android","Male",280
2,0,"Android","Male",0
7,0,"Android","Male",0
15,1,"Android",NA,344.651613803221
15,1,"Android","Male",170
8,1,"Android",NA,344.651613803221
16,1,"Android","Male",340
0,0,"Android","Male",0
3,1,"Android",NA,344.651613803221
13,NA,"Android","Male",339.828062929344
22,1,"iOS","Female",925
2,0,"Android","Male",0
25,NA,"iOS","Male",807.562940548429
24,2,"iOS","Male",1650
24,2,"iOS","Male",1850
19,1,"iOS","Male",275
11,1,"Android","Male",100
11,1,"Android","Male",410
19,1,"iOS",NA,576.866774966349
23,2,"iOS","Female",1150
7,0,"Android",NA,0
5,1,"Android","Male",450
20,1,"iOS",NA,576.866774966349
14,1,"Android","Male",360
4,1,"Android","Male",280
25,2,"iOS","Female",1300
25,2,"iOS",NA,1222.52137420346
0,0,"Android","Male",0
3,1,"Android","Male",350
2,0,"Android",NA,0
0,0,"Android","Male",0
8,1,"Android","Male",290
15,NA,"Android","Male",383.43877670651
6,NA,"Android","Male",187.190564709263
22,1,"iOS","Male",300
22,1,"iOS","Male",650
2,0,"Android","Male",0
0,0,"Android","Male",0
1,0,"Android","Male",0
15,1,"Android",NA,344.651613803221
13,1,"Android","Male",450
17,1,"Android","Male",400
4,1,"Android","Male",320
1,0,"Android","Male",0
17,1,"Android","Male",250
0,0,"Android","Male",0
15,1,"Android","Male",160
1,0,"Android","Male",0
8,1,"Android",NA,344.651613803221
3,1,"Android","Male",170
2,0,"Android","Male",0
7,0,"Android","Male",0
22,1,"iOS","Female",825
18,2,"iOS","Female",1400
2,0,"Android",NA,0
4,1,"Android",NA,344.651613803221
23,2,"iOS",NA,1222.52137420346
1,0,"Android",NA,0
25,2,"iOS","Male",1900
9,1,"Android",NA,344.651613803221
12,1,"Android","Male",230
5,1,"Android","Male",160
16,1,"Android","Male",350
24,2,"iOS","Female",1350
23,2,"iOS","Male",1950
14,NA,"Android","Male",361.633419817927
11,1,"Android",NA,344.651613803221
25,2,"iOS","Male",1850
3,NA,"Android","Male",121.774494043513
21,1,"iOS",NA,576.866774966349
20,1,"iOS","Female",775
1,0,"Android","Male",0
11,1,"Android",NA,344.651613803221
10,1,"Android","Male",380
7,0,"Android","Male",0
8,1,"Android","Male",270
7,0,"Android","Male",0
23,2,"iOS","Male",1900
0,0,"Android","Male",0
7,0,"Android",NA,0
7,0,"Android","Male",0
2,0,"Android","Male",0
14,1,"Android",NA,344.651613803221
8,NA,"Android","Male",230.801278486429
6,0,"Android","Male",0
4,1,"Android",NA,344.651613803221
0,0,"Android","Male",0
14,1,"Android","Male",380
14,1,"Android","Male",420
22,1,"iOS",NA,576.866774966349
24,2,"iOS","Female",1250
11,1,"Android",NA,344.651613803221
1,0,"Android","Male",0
7,0,"Android","Male",0
16,1,"Android",NA,344.651613803221
24,2,"iOS","Female",1550
11,1,"Android","Male",200
25,2,"iOS","Male",1850
15,1,"Android","Male",460
14,NA,"Android","Male",361.633419817927
3,1,"Android",NA,344.651613803221
10,NA,"Android","Male",274.411992263595
13,NA,"Android","Male",339.828062929344
15,1,"Android",NA,344.651613803221
3,1,"Android","Male",330
9,1,"Android","Male",300
19,2,"iOS",NA,1222.52137420346
4,1,"Android","Male",250
1,0,"Android","Male",0
13,1,"Android",NA,344.651613803221
8,NA,"Android","Male",230.801278486429
19,2,"iOS","Female",1000
25,2,"iOS","Male",1700
22,1,"iOS","Male",375
12,1,"Android","Male",220
19,1,"iOS","Male",500
22,1,"iOS","Male",675
17,1,"Android","Female",750
11,1,"Android","Male",440
13,1,"Android",NA,344.651613803221
12,1,"Android","Male",280
13,1,"Android","Male",450
11,1,"Android","Male",260
10,1,"Android","Male",300
3,1,"Android",NA,344.651613803221
6,NA,"Android","Male",187.190564709263
22,1,"iOS",NA,576.866774966349
1,0,"Android","Male",0
8,1,"Android",NA,344.651613803221
9,1,"Android","Male",370
10,1,"Android","Male",370
4,1,"Android",NA,344.651613803221
24,2,"iOS","Female",1600
18,2,"iOS","Female",1100
6,0,"Android","Male",0
22,1,"iOS","Male",525
23,2,"iOS","Male",1800
13,NA,"Android","Male",339.828062929344
15,1,"Android",NA,344.651613803221
14,1,"Android","Male",150
20,1,"iOS",NA,576.866774966349
11,1,"Android","Male",300
12,1,"Android","Male",140
20,1,"iOS","Female",775
12,1,"Android","Male",200
18,2,"iOS","Female",1600
16,1,"Android","Male",160
1,0,"Android","Male",0
9,1,"Android",NA,344.651613803221
7,0,"Android","Male",0
8,1,"Android","Male",180
13,1,"Android",NA,344.651613803221
24,2,"iOS","Male",1950
21,1,"iOS","Male",400
1,0,"Android","Male",0
11,1,"Android",NA,344.651613803221
7,0,"Android",NA,0
21,1,"iOS","Male",225
11,1,"Android",NA,344.651613803221
8,1,"Android","Male",400
6,NA,"Android","Male",187.190564709263
1,0,"Android","Male",0
2,0,"Android","Male",0
9,1,"Android","Male",140
4,1,"Android","Male",440
13,1,"Android","Male",430
21,1,"iOS","Female",850
18,2,"iOS","Female",1050
1,0,"Android","Male",0
4,1,"Android",NA,344.651613803221
0,0,"Android","Male",0
18,2,"iOS",NA,1222.52137420346
11,1,"Android","Male",220
6,1,"Android","Male",130
17,1,"Android","Male",500
11,1,"Android","Male",300
5,1,"Android","Male",410
16,1,"Android",NA,344.651613803221
20,1,"iOS","Female",800
13,1,"Android","Male",480
8,1,"Android",NA,344.651613803221
10,NA,"Android","Male",274.411992263595
1,0,"Android","Male",0
6,0,"Android","Male",0
17,1,"Android",NA,344.651613803221
6,0,"Android","Male",0
3,1,"Android",NA,344.651613803221
4,1,"Android","Male",410
16,1,"Android","Male",100
20,1,"iOS",NA,576.866774966349
11,1,"Android","Male",280
22,1,"iOS","Female",950
8,1,"Android","Male",240
24,2,"iOS","Female",1000
11,1,"Android",NA,344.651613803221
9,1,"Android",NA,344.651613803221
19,2,"iOS",NA,1222.52137420346
18,2,"iOS","Male",400
8,1,"Android",NA,344.651613803221
24,2,"iOS","Male",600
13,1,"Android","Male",270
8,1,"Android","Male",490
19,2,"iOS",NA,1222.52137420346
12,1,"Android","Male",120
9,1,"Android","Male",360
8,1,"Android","Male",300
7,0,"Android","Male",0
10,1,"Android","Male",360
12,1,"Android","Male",310
1,0,"Android",NA,0
9,1,"Android",NA,344.651613803221
11,NA,"Android","Male",296.217349152178
16,NA,"Android","Male",405.244133595093
5,1,"Android",NA,344.651613803221
5,1,"Android","Male",250
7,0,"Android",NA,0
4,1,"Android","Male",480
25,2,"iOS","Female",1500
24,2,"iOS","Male",1900
7,0,"Android","Male",0
10,1,"Android","Male",250
1,0,"Android","Male",0
16,1,"Android","Male",700
4,1,"Android","Male",270
18,2,"iOS","Female",800
18,2,"iOS",NA,1222.52137420346
6,0,"Android","Male",0
15,1,"Android",NA,344.651613803221
20,1,"iOS","Female",775
9,1,"Android","Male",160
4,1,"Android","Male",350
2,0,"Android","Male",0
19,2,"iOS",NA,1222.52137420346
5,1,"Android",NA,344.651613803221
2,0,"Android","Male",0
9,1,"Android",NA,344.651613803221
14,NA,"Android","Male",361.633419817927
11,1,"Android","Male",210
4,1,"Android","Male",470
1,0,"Android","Male",0
2,0,"Android","Male",0
4,NA,"Android","Male",143.579850932096
19,1,"iOS","Male",700
19,2,"iOS","Male",1800
22,1,"iOS","Male",275
25,2,"iOS","Male",1950
14,1,"Android",NA,344.651613803221
1,0,"Android","Male",0
4,1,"Android",NA,344.651613803221
9,1,"Android",NA,344.651613803221
8,1,"Android","Male",220
12,1,"Android","Male",470
22,1,"iOS",NA,576.866774966349
18,2,"iOS",NA,1222.52137420346
18,NA,"Android","Male",448.85484737226
20,1,"iOS","Male",500
15,NA,"Android","Male",383.43877670651
21,1,"iOS",NA,576.866774966349
5,1,"Android",NA,344.651613803221
13,1,"Android","Male",180
22,1,"iOS","Female",725
1,0,"Android",NA,0
4,1,"Android","Male",490
4,1,"Android","Male",270
16,1,"Android","Male",440
5,1,"Android","Male",130
9,1,"Android","Male",400
17,1,"Android","Male",600
22,1,"iOS",NA,576.866774966349
23,2,"iOS","Male",1950
4,NA,"Android","Male",143.579850932096
18,2,"Android","Female",1300
4,1,"Android","Male",110
6,0,"Android","Male",0
12,1,"Android","Male",470
9,1,"Android","Male",400
9,1,"Android","Male",130
4,1,"Android",NA,344.651613803221
13,1,"Android","Male",170
7,0,"Android","Male",0
8,1,"Android","Male",400
20,1,"iOS","Female",775
7,0,"Android","Male",0
8,1,"Android","Male",340
11,NA,"Android","Male",296.217349152178
19,1,"iOS","Male",425
13,NA,"Android","Male",339.828062929344
19,1,"iOS","Female",850
19,2,"iOS",NA,1222.52137420346
8,1,"Android","Male",240
24,2,"iOS","Male",1850
17,1,"Android","Male",525
13,1,"Android","Male",260
4,1,"Android","Male",280
12,1,"Android","Male",360
13,1,"Android","Male",100
14,1,"Android","Male",360
4,1,"Android","Male",190
2,0,"Android","Male",0
19,2,"iOS","Female",900
5,1,"Android","Male",280
4,1,"Android",NA,344.651613803221
8,1,"Android","Male",140
23,2,"iOS","Female",1600
13,1,"Android","Male",180
0,0,"Android","Male",0
0,0,"Android",NA,0
3,1,"Android","Male",260
23,2,"iOS","Female",1500
9,NA,"Android","Male",252.606635375012
6,1,"Android","Male",300
18,2,"iOS",NA,1222.52137420346
17,1,"Android",NA,344.651613803221
15,1,"Android","Male",190
16,1,"Android",NA,344.651613803221
0,0,"Android","Male",0
19,1,"iOS","Female",950
12,1,"Android",NA,344.651613803221
21,1,"iOS","Male",700
17,1,"Android","Female",825
20,1,"iOS",NA,576.866774966349
1,0,"Android","Male",0
3,1,"Android",NA,344.651613803221
1,0,"Android","Male",0
7,0,"Android","Male",0
10,1,"Android","Male",480
22,1,"iOS","Female",775
24,2,"iOS",NA,1222.52137420346
12,1,"Android","Male",100
4,1,"Android","Male",300
9,1,"Android",NA,344.651613803221
23,2,"iOS","Female",1350
23,2,"iOS","Female",750
15,NA,"Android","Male",383.43877670651
9,1,"Android","Male",440
10,1,"Android","Male",150
5,1,"Android","Male",450
6,0,"Android","Male",0
17,1,"Android",NA,344.651613803221
6,0,"Android","Male",0
17,NA,"Android","Male",427.049490483677
13,1,"Android","Male",150
22,1,"iOS","Female",800
3,1,"Android","Male",460
5,NA,"Android","Male",165.38520782068
12,1,"Android","Male",300
11,1,"Android","Male",350
17,1,"Android","Female",725
14,1,"Android","Male",490
5,1,"Android","Male",420
20,1,"iOS","Female",750
2,0,"Android","Male",0
10,1,"Android","Male",370
0,0,"Android","Male",0
19,2,"iOS",NA,1222.52137420346
12,1,"Android","Male",480
8,1,"Android","Male",240
13,1,"Android",NA,344.651613803221
12,1,"Android","Male",280
3,NA,"Android","Male",121.774494043513
0,0,"Android","Male",0
9,1,"Android",NA,344.651613803221
14,NA,"Android","Male",361.633419817927
19,2,"iOS","Male",550
16,1,"Android",NA,344.651613803221
8,NA,"Android","Male",230.801278486429
9,1,"Android","Male",450
20,1,"iOS","Female",800
13,1,"Android",NA,344.651613803221
9,1,"Android","Male",380
14,1,"Android","Male",180
25,2,"iOS",NA,1222.52137420346
5,NA,"Android","Male",165.38520782068
21,1,"iOS",NA,576.866774966349
13,1,"Android","Male",460
5,1,"Android",NA,344.651613803221
14,1,"Android","Male",220
3,1,"Android","Male",270
15,1,"Android",NA,344.651613803221
12,1,"Android","Male",270
16,1,"Android","Male",440
19,2,"iOS","Male",700
18,2,"iOS","Female",1250
4,NA,"Android","Male",143.579850932096
19,1,"iOS",NA,576.866774966349
13,NA,"Android","Male",339.828062929344
17,1,"Android","Female",900
12,1,"Android","Male",140
16,1,"Android","Male",190
21,1,"iOS","Male",275
12,NA,"Android","Male",318.022706040761
15,1,"Android","Male",500
9,1,"Android","Male",310
14,1,"Android",NA,344.651613803221
7,0,"Android","Male",0
6,0,"Android","Male",0
15,1,"Android","Male",490
2,0,"Android","Male",0
8,1,"Android","Male",300
21,1,"iOS","Female",750
7,0,"Android",NA,0
18,2,"iOS","Male",450
23,2,"iOS",NA,1222.52137420346
15,NA,"Android","Male",383.43877670651
13,1,"Android","Male",220
22,1,"iOS","Male",225
21,1,"iOS","Male",700
16,1,"Android","Male",340
7,0,"Android","Male",0
4,1,"Android","Male",210
21,1,"iOS","Male",425
4,1,"Android","Male",200
15,1,"Android","Male",270
12,1,"Android",NA,344.651613803221
24,2,"iOS","Male",450
25,2,"iOS","Male",1650
14,1,"Android","Male",260
16,1,"Android","Male",330
19,1,"iOS","Male",575
9,1,"Android","Male",250
23,2,"iOS",NA,1222.52137420346
15,1,"Android","Male",220
24,2,"iOS","Male",1850
2,0,"Android","Male",0
11,1,"Android","Male",150
19,2,"iOS",NA,1222.52137420346
18,2,"iOS",NA,1222.52137420346
4,1,"Android",NA,344.651613803221
7,0,"Android","Male",0
8,1,"Android","Male",490
0,0,"Android",NA,0
12,1,"Android","Male",380
20,1,"iOS",NA,576.866774966349
16,1,"Android","Female",925
2,0,"Android","Male",0
19,2,"iOS",NA,1222.52137420346
6,1,"Android","Male",250
24,2,"iOS","Female",800
15,1,"Android","Male",450
1,0,"Android",NA,0
21,1,"iOS","Female",825
3,1,"Android","Male",330
1,0,"Android","Male",0
7,0,"Android","Male",0
2,0,"Android","Male",0
13,1,"Android","Male",220
18,2,"iOS","Female",1000
22,1,"iOS","Male",425
7,0,"Android","Male",0
20,NA,"iOS","Male",698.536156105514
24,2,"iOS","Female",1200
22,1,"iOS","Male",550
16,1,"Android","Male",150
10,1,"Android","Male",470
18,2,"iOS","Male",600
20,1,"iOS","Female",875
11,1,"Android",NA,344.651613803221
24,2,"iOS","Male",400
20,1,"iOS","Female",825
13,1,"Android",NA,344.651613803221
11,NA,"Android","Male",296.217349152178
20,NA,"iOS","Male",698.536156105514
20,1,"iOS","Male",300
4,NA,"Android","Male",143.579850932096
14,NA,"Android","Male",361.633419817927
13,1,"Android",NA,344.651613803221
0,0,"Android",NA,0
13,1,"Android","Male",440
14,NA,"Android","Male",361.633419817927
8,1,"Android","Male",280
1,0,"Android",NA,0
23,2,"iOS","Male",700
11,1,"Android",NA,344.651613803221
23,2,"iOS",NA,1222.52137420346
10,1,"Android","Male",410
17,1,"Android","Female",950
21,1,"iOS","Female",1000
9,1,"Android","Male",210
7,0,"Android","Male",0
6,0,"Android","Male",0
6,0,"Android","Male",0
19,2,"iOS","Female",900
10,1,"Android","Male",420
22,1,"iOS",NA,576.866774966349
16,1,"Android","Male",200
10,NA,"Android","Male",274.411992263595
20,1,"iOS","Male",475
8,1,"Android",NA,344.651613803221
6,0,"Android",NA,0
4,1,"Android",NA,344.651613803221
2,0,"Android","Male",0
4,1,"Android",NA,344.651613803221
1,0,"Android",NA,0
3,1,"Android",NA,344.651613803221
1,0,"Android","Male",0
13,1,"Android","Male",140
0,0,"Android",NA,0
17,1,"Android","Female",875
0,0,"Android",NA,0
19,1,"iOS","Female",900
1,0,"Android",NA,0
16,1,"Android",NA,344.651613803221
12,1,"Android",NA,344.651613803221
21,1,"iOS","Male",550
22,1,"iOS","Female",750
9,1,"Android","Male",190
16,1,"Android","Male",110
23,2,"iOS","Male",700
7,0,"Android","Male",0
6,1,"Android","Male",160
11,1,"Android","Male",340
6,0,"Android","Male",0
23,2,"iOS","Female",1000
17,1,"Android","Male",700
12,1,"Android","Male",500
13,1,"Android","Male",420
25,2,"iOS","Male",700
4,1,"Android","Male",130
15,1,"Android",NA,344.651613803221
13,1,"Android","Male",150
19,1,"iOS","Female",725
6,0,"Android","Male",0
16,1,"Android","Male",230
0,0,"Android","Male",0
24,2,"iOS",NA,1222.52137420346
4,1,"Android","Male",180
8,1,"Android",NA,344.651613803221
10,1,"Android","Male",130
14,1,"Android","Male",410
22,1,"iOS",NA,576.866774966349
11,1,"Android","Male",340
13,1,"Android","Male",370
13,NA,"Android","Male",339.828062929344
11,NA,"Android","Male",296.217349152178
8,1,"Android",NA,344.651613803221
22,1,"iOS","Female",900
21,1,"iOS","Female",875
25,2,"iOS",NA,1222.52137420346
11,NA,"Android","Male",296.217349152178
12,1,"Android","Male",270
12,1,"Android","Male",140
22,1,"iOS","Female",750
13,1,"Android",NA,344.651613803221
17,1,"Android","Female",725
12,1,"Android","Male",320
17,1,"Android","Male",225
0,0,"Android","Male",0
9,1,"Android",NA,344.651613803221
4,1,"Android",NA,344.651613803221
15,1,"Android","Male",450
7,0,"Android",NA,0
13,1,"Android","Male",250
16,1,"Android","Male",180
3,1,"Android","Male",490
17,1,"Android","Male",350
8,1,"Android","Male",280
16,1,"Android","Male",220
21,1,"iOS","Male",225
20,1,"iOS","Female",875
4,1,"Android","Male",450
6,0,"Android","Male",0
14,1,"Android",NA,344.651613803221
8,1,"Android","Male",190
10,1,"Android",NA,344.651613803221
17,1,"Android","Male",550
4,1,"Android","Male",400
13,1,"Android","Male",300
22,1,"iOS",NA,576.866774966349
11,NA,"Android","Male",296.217349152178
10,1,"Android","Male",300
7,0,"Android","Male",0
12,1,"Android","Male",300
21,1,"iOS",NA,576.866774966349
22,1,"iOS","Female",775
22,1,"iOS","Male",225
13,NA,"Android","Male",339.828062929344
16,1,"Android","Male",450
25,2,"iOS",NA,1222.52137420346
16,1,"Android","Male",460
8,NA,"Android","Male",230.801278486429
11,NA,"Android","Male",296.217349152178
24,2,"iOS","Male",1800
12,1,"Android","Male",310
25,2,"iOS","Male",1950
24,2,"iOS","Female",1000
13,1,"Android","Male",480
24,2,"iOS","Male",1950
17,1,"Android","Male",525
16,1,"Android","Male",150
22,1,"iOS","Male",500
7,0,"Android","Male",0
9,1,"Android",NA,344.651613803221
6,1,"Android","Male",260
18,2,"Android","Male",700
2,0,"Android","Male",0
4,1,"Android","Male",330
19,2,"iOS","Female",1600
7,0,"Android","Male",0
17,1,"Android",NA,344.651613803221
5,1,"Android","Male",200
20,1,"iOS","Male",250
3,1,"Android","Male",100
21,1,"iOS","Female",925
0,0,"Android","Male",0
17,NA,"Android","Male",427.049490483677
9,1,"Android","Male",380
10,1,"Android","Male",120
10,1,"Android","Male",370
20,1,"iOS","Male",500
12,1,"Android",NA,344.651613803221
15,1,"Android","Male",150
16,1,"Android","Male",420
17,1,"Android",NA,344.651613803221
3,1,"Android","Male",260
3,1,"Android","Male",480
25,2,"iOS","Female",850
10,1,"Android","Male",420
14,1,"Android",NA,344.651613803221
2,0,"Android","Male",0
20,1,"iOS",NA,576.866774966349
9,NA,"Android","Male",252.606635375012
21,1,"iOS","Male",700
14,1,"Android","Male",280
9,1,"Android",NA,344.651613803221
25,2,"iOS","Male",1700
18,2,"iOS","Female",1350
14,1,"Android","Male",270
4,NA,"Android","Male",143.579850932096
16,NA,"Android","Male",405.244133595093
24,2,"iOS","Male",650
17,1,"Android","Female",950
17,1,"Android","Male",225
6,1,"Android","Male",480
15,NA,"Android","Male",383.43877670651
9,1,"Android",NA,344.651613803221
9,1,"Android","Male",270
18,2,"Android","Male",500
12,NA,"Android","Male",318.022706040761
5,1,"Android","Male",480
8,1,"Android",NA,344.651613803221
17,1,"Android",NA,344.651613803221
24,2,"iOS","Female",1050
4,1,"Android","Male",170
0,0,"Android",NA,0
15,1,"Android","Male",140
11,1,"Android","Male",350
17,1,"Android",NA,344.651613803221
19,2,"iOS","Male",2000
21,1,"iOS","Female",975
15,1,"Android","Male",450
16,1,"Android","Male",300
6,0,"Android","Male",0
18,2,"iOS","Female",1450
7,0,"Android","Male",0
15,1,"Android","Male",480
5,1,"Android",NA,344.651613803221
19,1,"iOS",NA,576.866774966349
25,2,"iOS","Male",1700
13,1,"Android",NA,344.651613803221
21,1,"iOS","Female",975
2,0,"Android",NA,0
0,0,"Android",NA,0
14,1,"Android","Male",110
7,0,"Android","Male",0
15,1,"Android",NA,344.651613803221
23,2,"iOS","Female",1100
6,0,"Android",NA,0
6,1,"Android","Male",480
18,2,"iOS","Male",1700
4,1,"Android",NA,344.651613803221
25,2,"iOS","Female",1100
20,1,"iOS","Male",450
10,1,"Android","Male",130
12,1,"Android","Male",460
0,0,"Android","Male",0
17,1,"Android","Male",650
24,2,"iOS","Male",1800
6,0,"Android","Male",0
0,0,"Android",NA,0
2,0,"Android","Male",0
14,1,"Android","Male",390
7,0,"Android","Male",0
0,0,"Android","Male",0
13,1,"Android","Male",400
18,2,"iOS","Female",1450
9,1,"Android","Male",360
10,1,"Android","Male",220
11,1,"Android",NA,344.651613803221
3,1,"Android",NA,344.651613803221
15,NA,"Android","Male",383.43877670651
2,0,"Android",NA,0
5,1,"Android","Male",210
23,2,"iOS","Female",1500
0,0,"Android","Male",0
14,1,"Android","Male",250
1,0,"Android","Male",0
0,0,"Android","Male",0
19,2,"iOS","Male",550
25,2,"iOS","Female",1400
3,1,"Android","Male",450
22,1,"iOS","Male",575
4,1,"Android",NA,344.651613803221
12,1,"Android","Male",170
4,NA,"Android","Male",143.579850932096
